title,link,source,price,rating,reviews,delivery,extensions
F1 2022 (Formula 1 2022) PC Steam (Global),https://www.steamgamingstore.com/product-page/f1-2022-formula-1-2022%3Fsrsltid%3DAfmBOooiPfwxZJA5ZIwcn9Hh8EALd-iIiaaDZZ9JDMuDnu1MBPbawdPlB0g&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECIoJ&usg=AOvVaw3zJjU9IzEpxA-1tPxvfViA,SteamGamingStore,₹496.15 + tax,,,Free delivery,
F1 2022,https://www.amazon.in/Standard-PS5-Game-PlayStation-playstation_5/dp/B0B566Z25J%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA28ROUC57OBANU&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECJgJ&usg=AOvVaw1w62VSKdBD9SPuIh5Y1m8N,Amazon.in,"₹2,679.00",4.7,338,Free delivery,
F1 22 - Steam Key (Global),https://www.g2g.com/categories/F1-22-PC-Steam-gift-cards/buy/G1672798809631DO%3Fregion_id%3D0f76ac42-3267-4d77-9fba-f9d9d719dac9%26srsltid%3DAfmBOoohe715riyrAFT0uoA-l-7AEvm-9J7mABnXTK2wA5sRvF7OcbgwVHo&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECKUJ&usg=AOvVaw1spJgyddOgz5BfC2VDo0WX,G2G,"₹4,79,567.33 + tax",,,Free delivery,
Formula 1: The Official History,http://www.flipkart.com/formula-1-official-history/p/itm8af3e4dc89cce%3Fpid%3D9781787394964%26lid%3DLSTBOK9781787394964DFP4Z0%26marketplace%3DFLIPKART%26cmpid%3Dcontent_book_8965229628_gmc&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECLMJ&usg=AOvVaw0NfQCPGZwtJqDqVyfmrH1Q,Flipkart,"₹2,099.00",5.0,3,Free delivery,
CodersParadise Pack of 60 F1 Formula One Racing Vinyl Stickers for Laptop ...,https://www.amazon.in/CodersParadise-F1-Formula-Stickers-Journal/dp/B0BRG2V58V%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2JI6ON3DRZMLR&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECMAJ&usg=AOvVaw0ByNOE_f-Mr2aK4DfzDHwt,Amazon.in,₹299.00,,,₹40.00 delivery,
Formula One 2022: The World's Bestselling Grand Prix Handbook,https://www.bookswagon.com/book/formula-one-2022-bruce-jones/9781787399112%3Fsrsltid%3DAfmBOorN37Wo106eUn41amy0dDOh9WL1tCk0zRo60WCQN6FEdh0Kq7Yxcac&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECM0J&usg=AOvVaw0z7BMn9U8KvDXsmbUIu2lY,Bookswagon.com,₹962.00,4.9,15,Free delivery,
F1 23 | Standard Edition | PlayStation 5,https://accessworld.in/products/f1-23-standard-edition-playstation-5%3Fvariant%3D42787693625521%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOorMn17VukOKAy3jPxcrEHSCyGFLOw31q-A05JNjqY7TABGErbWMmMw&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECNoJ&usg=AOvVaw2FcivmZp0QqowxXqUKLycs,Access,"₹4,350.00",,,Free delivery,
F1 2022 (English),https://mx2games.com/product/f1-22-for-ps5/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECOgJ&usg=AOvVaw3prkfpuuAVHhyeFce9o3rd,Mx2Games.com,"₹4,499.00",4.7,338,Free delivery,
PUMA Motorsport Unisex Black Mercedes F1 A3ROCAT Printed Sneakers (6) by Myntra,http://www.myntra.com/Casual-Shoes/PUMA-Motorsport/PUMA-Motorsport-Unisex-Black-Mercedes-F1-A3ROCAT-Printed-Sneakers/14825774/buy&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECPUJ&usg=AOvVaw2hcK4rkkqcZLPtrodzvDnH,Myntra,"₹4,899.00",,,Free delivery,
2022 Red Bull F1 RB18 #1 Max Verstappen (Scale 1:43) | Bburago,https://scaleartsin.com/products/2022-redbull-racing-rb18-1-max-verstappen-1-43-bburago-scale-model-car-collectible%3Fvariant%3D43816538570981%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoo9vRBWyUlrpLfV4iL74IF1oCA9WCYK7w8XmpKCNyT_6GGQIf8vb50&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECIMK&usg=AOvVaw2xaOCk6PBLMWaNNKGl0M44,Scale Arts In,"₹2,495.00",4.6,39,Free delivery,
Scuderia Ferrari F1-75 Poster A3 ( 12 X 18 inches ) / SPARKLE ARTBOARD,https://www.frameo.store/products/scuderia-ferrari-f1-75%3Fvariant%3D43058564530368%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOor5uEkcS-kWLzxLYM1YsJWRsQ6lsmfSBUL2CAn7B52ZrzifYZQxcHc&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECI8K&usg=AOvVaw2F4HSv-fpHhchOA82f_XJo,Frameo store,₹799.00,,,Free delivery by 22 Aug and free 10-day returns,
Bburago Mercedes F1 W13 E #44 Lewis Hamilton 2022 (1:43),https://model-universe.com/product/bburago-143-mercedes-amg-petronas-w13-f1-lewis-hamilton-44-2022/%3Fsrsltid%3DAfmBOoqOl34KfpzHBe_QeSbVIgujFpLLiGDKGs1AErq5fzD-HAcbtqhbzmw&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECJwK&usg=AOvVaw1RvXVdaKnAs2qohhNd_et4,Model Universe,"₹1,264.01",4.9,8,"₹1,580.28 delivery",
F1 23 | Standard Edition | PlayStation 4,https://www.amazon.in/F1-23-Standard-PlayStation-4/dp/B0C4T88Z7S%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2GTG1HPYW8M2P&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECKkK&usg=AOvVaw38QeLRQPvK5zCtRkuJnQ_Z,Amazon.in,"₹4,245.00",,,Free delivery,
F1 Heroes by Giorgio Terruzzi & Ercole Colombo,https://luxury.tatacliq.com/f1-heroes-by-giorgio-terruzzi-ercole-colombo/p-mp000000016053809%3Fsrsltid%3DAfmBOooDtWdoxCPehnsBVqWCRNCMQ__d8TdKUSVRPazRvV3ZK1mQvxooq-w&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECLUK&usg=AOvVaw2aVFuoiFvMP36HsRBTkkDh,TATA CLiQ LUXURY,"₹3,312.00",,,Free delivery,
F1 2023,https://www.mcubegames.in/product/f1-23-ps5%3Fsrsltid%3DAfmBOorfMkbLsGBFDewJ7wOh0xLQ00J92eBoSuUncyolq7wgLYg_UiWJ0fE&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECMIK&usg=AOvVaw0jkR-0pO9zWMM-LhBgAzYo,Mcube Games,"₹4,499.00",4.3,14,Free delivery,
Formula 1: The Official History: fully revised and updated,http://www.flipkart.com/formula-1-official-history/p/itm8af3e4dc89cce%3Fpid%3D9781802792225%26lid%3DLSTBOK9781802792225WVMXHB%26marketplace%3DFLIPKART%26cmpid%3Dcontent_book_8965229628_gmc&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECNAK&usg=AOvVaw0DLMNJKfqpR1dtQOqH3JGw,Flipkart,"₹2,199.00",4.8,6,Free delivery,
FANATEC CSL DD F1 ESPORTS PREMIUM BUNDLE,https://virtualracinghub.com/products/fanatec-csl-dd-f1-esports-premium-bundle%3Fvariant%3D43395112042738%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopZEF9t8SZ8qK6HA6u-lJZQzkLbqpcB7_IH4UaRo4uGYui6TeWEBIg&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECN0K&usg=AOvVaw12HM54HNiM0Z8rxCZ0zJlA,virtualracinghub-13ba,"₹2,00,000.00",,,"₹1,500.00 delivery",
F1 A History Of Formula One Racing,https://www.meripustak.com/F1-A-History-Of-Formula-One-Racing-350058%3Fsrsltid%3DAfmBOootOtDk_h4DS2lwW3Tp424vSkwQEYt1bEjKm6qBURCdinXPsR8a4es&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECOoK&usg=AOvVaw2VgERVeBgqjShCoqAN3cwJ,MeriPustak.com,₹896.00,5.0,1,Free delivery,
F1 2022/23 Collection - Mini Series Matte White / Etched onto each piece,https://worldracecircuits.com/products/f1-2022-collection-acrylic%3Fvariant%3D39761450893446%26currency%3DGBP%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoq134g4PUjknfZOUiTQ0W4OiS11eRKpkX4egtccsAx5H94gXrX5R4Q&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECPcK&usg=AOvVaw0drHpguPP5TxLGfeExDLP2,World Race Circuits,"₹4,743.98",,,+Delivery,
2022 Ferrari F1-75 POSTER A1 ( 20 X 30 inches ) / GLOSSY POSTER,https://www.frameo.store/products/ferrari-f1-76%3Fvariant%3D43028488388800%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopfPmocxMU7zDn5Ti2gawgPP6dR_fNM6HlSeLLqnO_GrLpgruKuaIs&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECIQL&usg=AOvVaw1bo0yzaB32pht_kMbR5GXU,Frameo store,₹799.00,,,Free delivery by 22 Aug and free 10-day returns,
Der F1,https://enquirebio.com/proteins/qp11656-other-der-f1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECJAL&usg=AOvVaw3-yyjgHUPTRnE2jNL0Ff6G,enQuire Bio,"₹12,424.35 + tax",,,"₹7,040.47 delivery",
"F1 RACE - EXTREME PRE WORKOUT, 30 SERVING",https://musclescience.in/product/f1-race-extreme-pre-workout-30-serving/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECJ0L&usg=AOvVaw1kuUHPavz5B3qAIJhQnvFz,Muscle Science,₹999.00,,,Free delivery,
F1 23 Champions Edition - Sony PlayStation 5 & PlayStation 4,https://store.playstation.com/en-in/product/EP0006-PPSA09802_00-F123DELUXEDITION/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECKkL&usg=AOvVaw0rRyXFKGmgjSJNLH62S7fj,PlayStation Store,"₹5,999.00",,,Free delivery,
Men's PUMA Mercedes F1 Statement Graphic T-shirt in Black size L,http://www.totalsf.in/products/puma-mercedes-f1-statement-graphic-men-s-t-shirt-12163091&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECLUL&usg=AOvVaw0J-wLU40ulO_dTyD4RB_DN,Total Sport & Fitness,"₹1,500.00",,,+Delivery,
F1 Racing Car 3,https://www.walldecore.in/f1-racing-car-3&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECMIL&usg=AOvVaw0gP59qp_5F8NddUbPvAnBa,wall decore,₹650.00,,,Free delivery,
Men's PUMA Mercedes AMG Petronas F1 All Over Print Regular Fit T-Shirt in Black ...,https://in.puma.com/in/en/pd/mercedes-amg-petronas-f1-all-over-print-mens-regular-fit-t-shirt/538480%3Fsize%3D0120%26swatch%3D01&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECNAL&usg=AOvVaw0WVILVGXvlIHVI8rtUqfhb,PUMA India,"₹2,279.00",,,Free delivery,SALE
Puma Mercedes AMG Patronas F1 Motorsports A3ROCAT Unisex Black Casual Shoes ...,https://www.nykaaman.com/puma-mapf1-a3rocat-unisex-black-casual-shoes/p/2808574%3Fptype%3Dproduct%26skuId%3D2807771&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECNwL&usg=AOvVaw0bdzzRPRY42YmE5jwM2ULV,Nykaaman.com,"₹5,499.00",,,Free delivery,
F1 23 PC,https://e2zstore.com/product/f1-23-pc/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECOgL&usg=AOvVaw0wgf05SGV6er0LBVoAGz1d,e2zSTORE,"₹3,499.00",,,Free delivery,
F1 | Carlos Sainz HQ 2022 Ed. Framed Poster(Wall Art) Basic (8 x 12 inches ...,https://www.lamron.co/products/carlos-sainz-hq-2022-ed%3Fvariant%3D43492004462809%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqvqEVo84VrPpj9yzDWXw2cox6092Yd6OhpDPH7KSuceNaTeQYGhNg&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQgOUECPQL&usg=AOvVaw3TbruN4hnhTlARcBoxIkiv,Lamron,₹399.00,,,Free delivery,
Bburago 1:43 2020 Ferrari Racing SF1000 Formula One F1 5 Sebastian Vettel Sport ...,https://www.amazon.in/Model-Car-Sport-Ferrari-Sebastian/dp/B08W4LTYGB%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA1BE4CFIAAE12Y&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwj0xrnE1NGAAxVGpZUCHdNtBHIQguUECIEM&usg=AOvVaw2H1xFjYxTW_k4TpvFOXSWg,Amazon.in,"₹2,708.00",5.0,39,Free delivery,
